date,OK,KS,OR,KY,PA,LA,AK,MA,AL,RI,MD,AR,SC,ME,SD,MI,AZ,TN,MN,CA,TX,MO,CO,CT,UT,MS,DC,VA,MT,DE,NC,FL,VT,ND,GA,WA,NE,WI,NH,HI,WV,NJ,IA,WY,NM,ID,NV,IL,NY,IN,OH
2020-12-03,0.53,0.68,0.72,0.35,0.62,0.57,0.39,0.65,0.67,0.49,0.54,0.46,0.53,0.56,0.22,0.6,0.94,0.57,0.63,0.9,0.61,0.43,0.58,0.6,0.29,0.76,0.49,0.51,0.49,0.58,0.62,0.6,0.75,0.76,0.55,0.52,0.56,0.46,0.54,0.19,0.52,0.65,0.46,0.35,0.52,0.46,0.61,0.51,0.65,0.59,0.59
2020-12-04,0.3,0.82,0.66,0.65,0.57,0.55,0.47,0.61,0.55,0.57,0.53,0.57,0.41,0.48,0.31,0.56,0.83,0.46,0.57,0.8,0.6,0.61,0.62,0.75,0.32,0.4,0.22,0.7,0.54,0.45,0.61,0.53,0.42,0.6,0.46,0.63,0.69,0.46,1.0,0.4,0.18,0.61,0.65,0.58,0.36,0.57,0.6,0.53,0.59,0.56,0.49
2020-12-05,0.38,0.64,0.59,0.46,0.57,0.55,0.11,0.67,0.69,0.54,0.57,0.46,0.65,0.42,0.24,0.48,0.73,0.46,0.52,0.74,0.53,0.43,0.54,0.51,0.33,0.58,0.13,0.5,0.38,0.52,0.63,0.56,0.22,0.89,0.47,0.49,0.71,0.33,0.3,0.5,0.6,0.6,0.5,0.08,0.42,0.31,0.42,0.46,0.58,0.44,0.5
2020-12-06,0.28,0.45,0.61,0.37,0.53,0.41,0.59,0.59,0.38,0.46,0.49,0.6,0.59,0.47,0.38,0.44,0.92,0.63,0.4,0.65,0.47,0.52,0.54,0.5,0.28,0.44,0.34,0.63,0.32,0.6,0.64,0.52,0.46,0.46,0.41,0.53,0.54,0.49,0.35,0.34,0.53,0.59,0.6,0.38,0.64,0.57,0.69,0.5,0.56,0.48,0.47
2020-12-07,0.5,0.74,0.6,0.39,0.66,0.49,0.48,0.62,0.43,0.47,0.52,0.45,0.44,0.67,0.17,0.56,0.78,0.49,0.52,0.65,0.52,0.63,0.41,0.48,0.26,0.43,0.41,0.53,0.59,0.6,0.64,0.58,0.36,0.78,0.51,0.37,0.51,0.51,0.62,0.19,0.49,0.63,0.36,0.22,0.47,0.5,0.74,0.54,0.66,0.54,0.54
2020-12-08,0.37,0.7,0.6,0.48,0.7,0.57,0.46,0.66,0.39,0.65,0.47,0.46,0.5,0.63,0.29,0.54,0.86,0.51,0.42,0.75,0.51,0.63,0.51,0.67,0.26,0.36,0.5,0.62,0.29,0.36,0.85,0.54,0.58,0.42,0.37,0.63,0.64,0.53,0.45,0.35,0.64,0.63,0.39,0.35,0.4,0.65,0.58,0.48,0.63,0.53,0.55
2020-12-09,0.46,0.52,0.57,0.51,0.83,0.53,0.3,0.59,0.63,0.96,0.45,0.32,0.79,0.6,0.36,0.45,0.98,0.56,0.53,0.69,0.49,0.59,0.47,0.77,0.23,1.0,0.5,0.62,0.43,0.67,0.68,0.49,0.75,0.49,0.54,0.45,0.49,0.51,0.79,0.36,0.33,0.51,0.42,0.23,0.51,0.38,0.61,0.46,0.7,0.52,0.47
2020-12-10,0.46,0.56,0.68,0.39,0.85,0.71,0.38,0.73,0.82,0.35,0.56,0.28,0.58,0.53,0.17,0.46,0.77,0.62,0.55,0.62,0.53,0.59,0.39,0.78,0.22,0.57,0.49,0.89,0.38,0.49,0.62,0.55,0.45,0.25,0.5,0.59,0.44,0.47,0.61,0.52,0.44,0.71,0.27,0.5,0.55,0.72,0.54,0.45,0.58,0.56,0.55
2020-12-11,0.28,0.48,0.66,0.4,0.65,0.54,0.2,0.51,0.73,0.27,0.51,0.5,0.74,0.66,0.17,0.39,0.75,0.46,0.49,0.61,0.49,0.31,0.51,0.67,0.26,0.7,0.51,0.75,0.59,0.66,0.47,0.54,0.67,0.24,0.54,0.48,0.39,0.31,0.32,0.7,0.32,0.54,0.52,0.14,0.44,0.5,0.44,0.46,0.6,0.43,0.42
2020-12-12,0.22,0.49,0.51,0.44,0.54,0.39,0.21,0.53,0.51,0.68,0.52,0.37,0.64,0.71,0.29,0.37,0.88,0.47,0.47,0.62,0.49,0.43,0.44,0.42,0.22,0.56,0.39,0.67,0.27,0.32,0.52,0.52,0.39,0.35,0.4,0.43,0.17,0.27,0.6,0.46,0.61,0.51,0.53,0.45,0.33,0.47,0.61,0.38,0.6,0.41,0.37
2020-12-13,0.57,0.38,0.62,0.35,0.45,0.26,0.22,0.45,0.45,0.44,0.36,0.41,0.45,0.33,0.29,0.32,0.7,0.61,0.38,0.57,0.48,0.34,0.51,0.36,0.25,0.48,0.52,0.46,0.49,0.57,0.49,0.57,0.31,0.33,0.47,0.5,0.28,0.35,0.77,0.54,0.36,0.5,0.33,0.15,0.4,0.65,0.53,0.38,0.45,0.42,0.42
2020-12-14,0.34,0.65,0.55,0.39,0.47,0.23,0.19,0.66,0.58,0.48,0.4,0.53,0.56,0.54,0.25,0.39,0.65,0.43,0.4,0.59,0.49,0.45,0.38,0.44,0.24,0.59,0.32,0.68,0.34,0.43,0.53,0.49,0.29,0.43,0.46,0.34,0.3,0.3,0.68,0.18,0.32,0.58,0.33,0.22,0.28,0.68,0.49,0.42,0.58,0.46,0.43
2020-12-15,0.4,0.45,0.44,0.32,0.47,0.39,0.68,0.48,0.56,0.54,0.39,0.44,0.41,0.36,0.28,0.44,0.7,0.46,0.52,0.58,0.51,0.55,0.37,0.56,0.23,0.59,0.28,0.44,0.38,0.41,0.5,0.5,0.68,0.18,0.55,0.45,0.3,0.49,0.42,0.2,0.51,0.41,0.38,0.35,0.32,0.4,0.43,0.45,0.48,0.39,0.52
2020-12-16,0.35,0.33,0.62,0.33,0.51,0.69,0.29,0.48,0.52,0.6,0.35,0.32,0.6,0.4,0.58,0.44,0.73,0.56,0.45,0.59,0.52,0.37,0.41,0.56,0.22,0.41,0.3,0.44,0.13,0.33,0.53,0.53,0.3,0.49,0.48,0.43,0.45,0.39,0.68,0.16,0.25,0.51,0.24,0.37,0.45,0.42,0.51,0.4,0.51,0.45,0.39
2020-12-17,0.4,0.39,0.72,0.6,0.35,0.63,0.1,0.47,0.63,0.46,0.48,0.47,0.64,0.46,0.27,0.37,0.69,0.55,0.48,0.64,0.47,0.34,0.39,0.55,0.25,0.49,0.53,0.46,0.37,0.32,0.35,0.51,0.44,0.38,0.45,0.48,0.35,0.3,0.42,0.24,0.37,0.47,0.55,0.07,0.52,0.32,0.45,0.41,0.53,0.36,0.42
2020-12-18,0.3,0.38,0.5,0.32,0.48,0.57,0.39,0.49,0.43,0.63,0.39,0.45,0.58,0.54,0.41,0.47,0.7,0.54,0.46,0.65,0.45,0.51,0.45,0.37,0.19,0.31,0.25,0.41,0.35,0.43,0.49,0.5,0.41,0.2,0.44,0.52,0.46,0.47,0.52,0.25,0.45,0.49,0.41,0.08,0.31,0.28,0.39,0.53,0.48,0.35,0.37
2020-12-19,0.32,0.55,0.61,0.4,0.48,0.34,0.21,0.48,0.6,0.41,0.38,0.39,0.47,0.5,0.0,0.34,0.55,0.79,0.46,0.64,0.5,0.4,0.43,0.53,0.2,0.36,0.07,0.46,0.46,0.31,0.56,0.54,0.16,0.37,0.37,0.51,0.42,0.36,0.56,0.13,0.31,0.48,0.31,0.34,0.48,0.53,0.42,0.49,0.56,0.4,0.42
2020-12-20,0.32,0.26,0.53,0.57,0.4,0.5,0.11,0.52,0.44,0.34,0.36,0.51,0.74,0.67,0.3,0.34,0.75,0.59,0.43,0.67,0.5,0.3,0.42,0.38,0.23,0.31,0.46,0.57,0.37,0.3,0.59,0.63,0.61,0.22,0.45,0.48,0.62,0.3,0.68,0.4,0.35,0.55,0.46,0.08,0.31,0.5,0.47,0.44,0.64,0.28,0.39
2020-12-21,0.39,0.78,0.5,0.28,0.55,0.77,0.3,0.61,0.77,0.64,0.48,0.74,0.67,0.38,0.44,0.57,0.7,0.98,0.55,0.83,0.64,0.42,0.51,0.43,0.33,0.68,0.78,0.71,0.34,0.54,0.7,0.7,0.22,0.26,0.71,0.66,0.62,0.63,0.58,0.53,0.55,0.59,0.47,0.37,0.46,0.55,0.57,0.55,0.75,0.45,0.46
2020-12-22,0.6,0.54,0.46,0.34,0.46,0.52,0.29,0.51,0.41,0.18,0.44,0.76,0.61,0.64,0.32,0.35,0.57,0.69,0.52,0.68,0.59,0.58,0.51,0.51,0.31,0.38,0.67,0.66,0.42,0.38,0.53,0.59,0.4,0.27,0.54,0.54,0.41,0.5,0.4,0.41,0.85,0.5,0.49,0.29,0.28,0.57,0.55,0.48,0.59,0.51,0.39
2020-12-23,0.48,0.76,0.47,0.46,0.43,0.64,0.21,0.46,0.59,0.61,0.42,0.48,0.77,0.68,0.09,0.35,0.69,0.65,0.38,0.6,0.58,0.49,0.38,0.52,0.22,0.43,0.57,0.47,0.31,0.36,0.6,0.52,0.08,0.55,0.56,0.53,0.64,0.59,0.45,0.46,0.17,0.49,0.33,0.14,0.4,0.16,0.5,0.45,0.58,0.59,0.49
2020-12-24,0.32,0.36,0.52,0.24,0.41,0.33,0.21,0.43,0.43,0.1,0.31,0.54,0.56,0.6,0.1,0.3,0.49,0.54,0.36,0.54,0.48,0.45,0.37,0.37,0.14,0.62,0.47,0.52,0.38,0.37,0.55,0.54,0.0,0.3,0.4,0.4,0.44,0.33,0.09,0.42,0.43,0.42,0.32,0.08,0.27,0.47,0.33,0.32,0.44,0.29,0.26
2020-12-25,0.36,0.41,0.47,0.24,0.34,0.43,0.0,0.31,0.27,0.11,0.32,0.43,0.42,0.26,0.17,0.27,0.5,0.42,0.38,0.49,0.45,0.4,0.27,0.18,0.14,0.4,0.19,0.33,0.16,0.45,0.51,0.34,0.16,0.52,0.42,0.41,0.48,0.52,0.15,0.39,0.4,0.43,0.17,0.17,0.28,0.4,0.33,0.23,0.38,0.35,0.28
2020-12-26,0.29,0.42,0.38,0.18,0.49,0.47,0.44,0.48,0.48,0.3,0.44,0.5,0.48,0.39,0.37,0.37,0.58,0.75,0.32,0.55,0.45,0.28,0.43,0.43,0.13,0.37,0.29,0.51,0.34,0.41,0.43,0.44,0.31,0.39,0.37,0.34,0.3,0.27,0.26,0.4,0.29,0.49,0.25,0.24,0.51,0.3,0.34,0.44,0.49,0.33,0.39
2020-12-27,0.48,0.64,0.39,0.27,0.48,0.5,0.32,0.48,0.61,0.42,0.46,0.27,0.57,0.4,0.19,0.35,0.46,0.47,0.4,0.59,0.51,0.37,0.39,0.42,0.17,0.31,0.25,0.46,0.32,0.25,0.48,0.44,0.5,0.3,0.46,0.39,0.32,0.43,0.76,0.57,0.1,0.44,0.37,0.23,0.28,0.6,0.24,0.49,0.6,0.41,0.31
2020-12-28,0.42,0.55,0.46,0.39,0.59,0.52,0.28,0.57,0.66,0.51,0.4,0.76,0.66,0.39,0.23,0.35,0.5,0.63,0.29,0.57,0.55,0.41,0.52,0.38,0.2,0.59,0.07,0.61,0.26,0.31,0.59,0.55,0.07,0.26,0.49,0.37,0.58,0.46,0.37,0.49,0.42,0.51,0.35,0.22,0.29,0.31,0.43,0.51,0.51,0.5,0.37
